SLURM_JOBID=9538746
SLURM_JOB_NAME=neural_wind_tunnel
SLURM_JOB_NODELIST=viscam11
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /viscam/projects/neural_wind_tunnel/FluidX3D
[92mInfo[0m: Detected Operating System: Linux
[92mInfo[0m: Compiling with 64 CPU cores.
g++ -c src/setup.cpp -o temp/setup.o -std=c++17 -pthread -O -Wno-comment -I./src/OpenCL/include
g++ temp/*.o -o bin/FluidX3D -std=c++17 -pthread -O -Wno-comment -I./src/OpenCL/include -L./src/OpenCL/lib -lOpenCL  
.-----------------------------------------------------------------------------.
|                      [36m ______________  [0m[33m ______________ [0m                      |
|                       [36m\   ________  | [0m[33m|  ________   /[0m                       |
|                        [36m\  \       | | [0m[33m| |       /  /[0m                        |
|                         [36m\  \      | | [0m[33m| |      /  /[0m                         |
|                          [36m\  \     | | [0m[33m| |     /  /[0m                          |
|                           [36m\  \_.-"  | [0m[33m|  "-._/  /[0m                           |
|                            [36m\    _.-" [0m[95m_ [0m[33m"-._    /[0m                            |
|                             [36m\.-" [0m[95m_.-" "-._ [0m[33m"-./[0m                             |
|                              [95m .-"  .-"-.  "-. [0m                              |
|                               [95m\  v"     "v  /[0m                               |
|                                [95m\  \     /  /[0m                                |
|                                 [95m\  \   /  /[0m                                 |
|                                  [95m\  \ /  /[0m                                  |
|                                   [95m\  '  /[0m                                   |
|                                    [95m\   /[0m                                    |
|                                     [95m\ /[0m                FluidX3D Version 3.0 |
|                                      [95m'[0m     Copyright (c) Dr. Moritz Lehmann |
|-----------------------------------------------------------------------------|
| [92mInfo[0m: Unit Conversion: 1 cell = 1.876 mm, 1 s = 71067 time steps            |
| [92mInfo[0m: Re = 1621622                                                          |
|----------------.------------------------------------------------------------|
| Device ID    0 | NVIDIA L40S                                                |
|    6576 |    506 GB/s |       340 |        19642 100% |                  0s |
|---------'-------------'-----------'-------------------'---------------------|

| [92mInfo[0m: Unit Conversion: 1 cell = 1.876 mm, 1 s = 71067 time steps            |

| [92mInfo[0m: Re = 1621622                                                          |

|----------------.------------------------------------------------------------|
| Device ID    0 | NVIDIA L40S                                                |
|----------------'------------------------------------------------------------|

|----------------.------------------------------------------------------------|
| Device ID      | 0                                                          |
| Device Name    | NVIDIA L40S                                                |
| Device Vendor  | NVIDIA Corporation                                         |
| Device Driver  | 550.54.14 (Linux)                                          |
| OpenCL Version | OpenCL C 1.2                                               |
| Compute Units  | 142 at 2520 MHz (18176 cores, 91.607 TFLOPs/s)             |
| Memory, Cache  | 45589 MB VRAM, 3976 KB global / 48 KB local                |
| Buffer Limits  | 11397 MB global, 64 KB constant                            |
|----------------'------------------------------------------------------------|

| [92mInfo[0m: OpenCL C code successfully compiled.                                  |

| [92mInfo[0m: Allocating memory. This may take a few seconds.                       |

| [92mInfo[0m: Loading "/viscam/projects/neural_wind_tunnel/FluidX3D/bin/../generate |
|       d_stl/cylinder_0.stl" with 128 triangles.                             |

| [92mInfo[0m: dt = 0.000014                                                         |

| [92mInfo[0m: frequency = 197                                                       |
|-----------------.-----------------------------------------------------------|
| Grid Resolution |                                10 x 1968 x 984 = 19365120 |
| Grid Domains    |                                             1 x 1 x 1 = 1 |
| LBM Type        |                                    D3Q19 SRT (FP32/FP16S) |
| Memory Usage    |                                CPU 313 MB, GPU 1x 1015 MB |
| Max Alloc Size  |                                                    701 MB |
| Time Steps      |                                                     19653 |
| Kin. Viscosity  |                                                0.00005916 |
| Relaxation Time |                                                0.50017752 |
| Reynolds Number |                                             Re < 21472062 |
|---------.-------'-----.-----------.-------------------.---------------------|
| MLUPs   | Bandwidth   | Steps/s   | Current Step      | Time Remaining      |

|    6579 |    507 GB/s |       340 |           14   0% |               1m01s |
|    6578 |    507 GB/s |       340 |           31   0% |                 59s |
|    6578 |    507 GB/s |       340 |           48   0% |                 59s |
|    6577 |    506 GB/s |       340 |           65   0% |                 58s |
|    6577 |    506 GB/s |       340 |           82   0% |                 58s |
|    6577 |    506 GB/s |       340 |           99   1% |                 58s |
|    6577 |    506 GB/s |       340 |          116   1% |                 58s |
|    6578 |    506 GB/s |       340 |          133   1% |                 58s |
|    6578 |    507 GB/s |       340 |          150   1% |                 58s |
|    6579 |    507 GB/s |       340 |          167   1% |                 58s |
|    6578 |    507 GB/s |       340 |          184   1% |                 58s |
|    6579 |    507 GB/s |       340 |          201   1% |                 57s |
|    6579 |    507 GB/s |       340 |          218   1% |                 57s |
|    6578 |    507 GB/s |       340 |          235   1% |                 57s |
|    6578 |    507 GB/s |       340 |          252   1% |                 57s |
|    6578 |    507 GB/s |       340 |          269   1% |                 57s |
|    6579 |    507 GB/s |       340 |          286   1% |                 57s |
|    6580 |    507 GB/s |       340 |          303   2% |                 57s |
|    6579 |    507 GB/s |       340 |          320   2% |                 57s |
|    6579 |    507 GB/s |       340 |          337   2% |                 57s |
|    6579 |    507 GB/s |       340 |          354   2% |                 57s |
|    6579 |    507 GB/s |       340 |          371   2% |                 57s |
|    6578 |    507 GB/s |       340 |          388   2% |                 57s |
|    6578 |    506 GB/s |       340 |          405   2% |                 57s |
|    6578 |    506 GB/s |       340 |          422   2% |                 57s |
|    6577 |    506 GB/s |       340 |          439   2% |                 57s |
|    6577 |    506 GB/s |       340 |          457   2% |                 57s |
|    6577 |    506 GB/s |       340 |          474   2% |                 57s |
|    6576 |    506 GB/s |       340 |          491   2% |                 57s |
|    6576 |    506 GB/s |       340 |          508   3% |                 56s |
|    6577 |    506 GB/s |       340 |          525   3% |                 56s |
|    6576 |    506 GB/s |       340 |          542   3% |                 56s |
|    6575 |    506 GB/s |       340 |          559   3% |                 56s |
|    6576 |    506 GB/s |       340 |          576   3% |                 56s |
|    6577 |    506 GB/s |       340 |          593   3% |                 56s |
|    6577 |    506 GB/s |       340 |          610   3% |                 56s |
|    6577 |    506 GB/s |       340 |          627   3% |                 56s |
|    6578 |    506 GB/s |       340 |          644   3% |                 56s |
|    6577 |    506 GB/s |       340 |          661   3% |                 56s |
|    6578 |    507 GB/s |       340 |          678   3% |                 56s |
|    6578 |    506 GB/s |       340 |          695   4% |                 56s |
|    6578 |    507 GB/s |       340 |          713   4% |                 56s |
|    6578 |    506 GB/s |       340 |          730   4% |                 56s |
|    6578 |    506 GB/s |       340 |          747   4% |                 56s |
|    6578 |    507 GB/s |       340 |          764   4% |                 56s |
|    6578 |    507 GB/s |       340 |          781   4% |                 56s |
|    6579 |    507 GB/s |       340 |          798   4% |                 56s |
|    6578 |    507 GB/s |       340 |          815   4% |                 56s |
|    6578 |    506 GB/s |       340 |          832   4% |                 55s |
|    6578 |    507 GB/s |       340 |          849   4% |                 55s |
|    6579 |    507 GB/s |       340 |          866   4% |                 55s |
|    6579 |    507 GB/s |       340 |          883   4% |                 55s |
|    6579 |    507 GB/s |       340 |          900   5% |                 55s |
|    6579 |    507 GB/s |       340 |          917   5% |                 55s |
|    6578 |    506 GB/s |       340 |          934   5% |                 55s |
|    6577 |    506 GB/s |       340 |          952   5% |                 55s |
|    6577 |    506 GB/s |       340 |          969   5% |                 55s |
|    6576 |    506 GB/s |       340 |          986   5% |                 55s |
|    6577 |    506 GB/s |       340 |         1003   5% |                 55s |
|    6577 |    506 GB/s |       340 |         1020   5% |                 55s |
|    6577 |    506 GB/s |       340 |         1037   5% |                 55s |
|    6577 |    506 GB/s |       340 |         1054   5% |                 55s |
|    6577 |    506 GB/s |       340 |         1071   5% |                 55s |
|    6577 |    506 GB/s |       340 |         1088   6% |                 55s |
|    6578 |    506 GB/s |       340 |         1105   6% |                 55s |
|    6578 |    506 GB/s |       340 |         1122   6% |                 55s |
|    6578 |    507 GB/s |       340 |         1139   6% |                 55s |
|    6579 |    507 GB/s |       340 |         1156   6% |                 54s |
|    6579 |    507 GB/s |       340 |         1173   6% |                 54s |
|    6579 |    507 GB/s |       340 |         1191   6% |                 54s |
|    6579 |    507 GB/s |       340 |         1208   6% |                 54s |
|    6578 |    507 GB/s |       340 |         1225   6% |                 54s |
|    6579 |    507 GB/s |       340 |         1242   6% |                 54s |
|    6578 |    507 GB/s |       340 |         1259   6% |                 54s |
|    6579 |    507 GB/s |       340 |         1276   6% |                 54s |
|    6578 |    507 GB/s |       340 |         1293   7% |                 54s |
|    6578 |    507 GB/s |       340 |         1310   7% |                 54s |
|    6578 |    507 GB/s |       340 |         1327   7% |                 54s |
|    6578 |    507 GB/s |       340 |         1344   7% |                 54s |
|    6578 |    506 GB/s |       340 |         1361   7% |                 54s |
|    6577 |    506 GB/s |       340 |         1378   7% |                 54s |
|    6578 |    506 GB/s |       340 |         1395   7% |                 54s |
|    6578 |    507 GB/s |       340 |         1412   7% |                 54s |
|    6577 |    506 GB/s |       340 |         1430   7% |                 54s |
|    6578 |    506 GB/s |       340 |         1447   7% |                 54s |
|    6578 |    506 GB/s |       340 |         1464   7% |                 54s |
|    6578 |    507 GB/s |       340 |         1481   8% |                 54s |
|    6579 |    507 GB/s |       340 |         1498   8% |                 53s |
|    6579 |    507 GB/s |       340 |         1515   8% |                 53s |
|    6579 |    507 GB/s |       340 |         1532   8% |                 53s |
|    6579 |    507 GB/s |       340 |         1549   8% |                 53s |
|    6578 |    507 GB/s |       340 |         1566   8% |                 53s |
|    6579 |    507 GB/s |       340 |         1583   8% |                 53s |
|    6579 |    507 GB/s |       340 |         1600   8% |                 53s |
|    6578 |    506 GB/s |       340 |         1617   8% |                 53s |
|    6578 |    506 GB/s |       340 |         1634   8% |                 53s |
|    6578 |    506 GB/s |       340 |         1652   8% |                 53s |
|    6577 |    506 GB/s |       340 |         1669   8% |                 53s |
|    6577 |    506 GB/s |       340 |         1686   9% |                 53s |
|    6577 |    506 GB/s |       340 |         1703   9% |                 53s |
|    6576 |    506 GB/s |       340 |         1720   9% |                 53s |
|    6576 |    506 GB/s |       340 |         1737   9% |                 53s |
|    6576 |    506 GB/s |       340 |         1754   9% |                 53s |
|    6576 |    506 GB/s |       340 |         1771   9% |                 53s |
|    6576 |    506 GB/s |       340 |         1788   9% |                 53s |
|    6576 |    506 GB/s |       340 |         1805   9% |                 53s |
|    6576 |    506 GB/s |       340 |         1822   9% |                 53s |
|    6576 |    506 GB/s |       340 |         1839   9% |                 52s |
|    6576 |    506 GB/s |       340 |         1856   9% |                 52s |
|    6577 |    506 GB/s |       340 |         1873  10% |                 52s |
|    6577 |    506 GB/s |       340 |         1890  10% |                 52s |
|    6576 |    506 GB/s |       340 |         1908  10% |                 52s |
|    6576 |    506 GB/s |       340 |         1925  10% |                 52s |
|    6577 |    506 GB/s |       340 |         1942  10% |                 52s |
|    6577 |    506 GB/s |       340 |         1959  10% |                 52s |
|    6577 |    506 GB/s |       340 |         1976  10% |                 52s |
|    6577 |    506 GB/s |       340 |         1993  10% |                 52s |
|    6577 |    506 GB/s |       340 |         2010  10% |                 52s |
|    6577 |    506 GB/s |       340 |         2027  10% |                 52s |
|    6577 |    506 GB/s |       340 |         2044  10% |                 52s |
|    6577 |    506 GB/s |       340 |         2061  10% |                 52s |
|    6578 |    506 GB/s |       340 |         2078  11% |                 52s |
|    6578 |    506 GB/s |       340 |         2095  11% |                 52s |
|    6578 |    507 GB/s |       340 |         2112  11% |                 52s |
|    6578 |    507 GB/s |       340 |         2129  11% |                 52s |
|    6579 |    507 GB/s |       340 |         2147  11% |                 52s |
|    6578 |    507 GB/s |       340 |         2164  11% |                 52s |
|    6578 |    506 GB/s |       340 |         2181  11% |                 51s |
|    6578 |    506 GB/s |       340 |         2198  11% |                 51s |
|    6578 |    506 GB/s |       340 |         2215  11% |                 51s |
|    6577 |    506 GB/s |       340 |         2232  11% |                 51s |
|    6578 |    506 GB/s |       340 |         2249  11% |                 51s |
|    6577 |    506 GB/s |       340 |         2266  12% |                 51s |
|    6578 |    506 GB/s |       340 |         2283  12% |                 51s |
|    6578 |    506 GB/s |       340 |         2300  12% |                 51s |
|    6577 |    506 GB/s |       340 |         2317  12% |                 51s |
|    6576 |    506 GB/s |       340 |         2334  12% |                 51s |
|    6577 |    506 GB/s |       340 |         2351  12% |                 51s |
|    6577 |    506 GB/s |       340 |         2368  12% |                 51s |
|    6576 |    506 GB/s |       340 |         2386  12% |                 51s |
|    6576 |    506 GB/s |       340 |         2403  12% |                 51s |
|    6577 |    506 GB/s |       340 |         2420  12% |                 51s |
|    6577 |    506 GB/s |       340 |         2437  12% |                 51s |
|    6577 |    506 GB/s |       340 |         2454  12% |                 51s |
|    6577 |    506 GB/s |       340 |         2471  13% |                 51s |
|    6576 |    506 GB/s |       340 |         2488  13% |                 51s |
|    6576 |    506 GB/s |       340 |         2505  13% |                 51s |
|    6576 |    506 GB/s |       340 |         2522  13% |                 50s |
|    6576 |    506 GB/s |       340 |         2539  13% |                 50s |
|    6576 |    506 GB/s |       340 |         2556  13% |                 50s |
|    6575 |    506 GB/s |       340 |         2573  13% |                 50s |
|    6576 |    506 GB/s |       340 |         2590  13% |                 50s |
|    6576 |    506 GB/s |       340 |         2607  13% |                 50s |
|    6576 |    506 GB/s |       340 |         2624  13% |                 50s |
|    6576 |    506 GB/s |       340 |         2642  13% |                 50s |
|    6576 |    506 GB/s |       340 |         2659  14% |                 50s |
|    6577 |    506 GB/s |       340 |         2676  14% |                 50s |
|    6576 |    506 GB/s |       340 |         2693  14% |                 50s |
|    6577 |    506 GB/s |       340 |         2710  14% |                 50s |
|    6577 |    506 GB/s |       340 |         2727  14% |                 50s |
|    6577 |    506 GB/s |       340 |         2744  14% |                 50s |
|    6577 |    506 GB/s |       340 |         2761  14% |                 50s |
|    6577 |    506 GB/s |       340 |         2778  14% |                 50s |
|    6577 |    506 GB/s |       340 |         2795  14% |                 50s |
|    6577 |    506 GB/s |       340 |         2812  14% |                 50s |
|    6577 |    506 GB/s |       340 |         2829  14% |                 50s |
|    6577 |    506 GB/s |       340 |         2846  14% |                 49s |
|    6577 |    506 GB/s |       340 |         2863  15% |                 49s |
|    6577 |    506 GB/s |       340 |         2881  15% |                 49s |
|    6577 |    506 GB/s |       340 |         2898  15% |                 49s |
|    6577 |    506 GB/s |       340 |         2915  15% |                 49s |
|    6578 |    507 GB/s |       340 |         2932  15% |                 49s |
|    6577 |    506 GB/s |       340 |         2949  15% |                 49s |
|    6577 |    506 GB/s |       340 |         2966  15% |                 49s |
|    6578 |    506 GB/s |       340 |         2983  15% |                 49s |
|    6578 |    506 GB/s |       340 |         3000  15% |                 49s |
|    6577 |    506 GB/s |       340 |         3017  15% |                 49s |
|    6577 |    506 GB/s |       340 |         3034  15% |                 49s |
|    6577 |    506 GB/s |       340 |         3051  16% |                 49s |
|    6577 |    506 GB/s |       340 |         3068  16% |                 49s |
|    6576 |    506 GB/s |       340 |         3085  16% |                 49s |
|    6577 |    506 GB/s |       340 |         3102  16% |                 49s |
|    6577 |    506 GB/s |       340 |         3120  16% |                 49s |
|    6577 |    506 GB/s |       340 |         3137  16% |                 49s |
|    6577 |    506 GB/s |       340 |         3154  16% |                 49s |
|    6578 |    506 GB/s |       340 |         3171  16% |                 49s |
|    6577 |    506 GB/s |       340 |         3188  16% |                 48s |
|    6577 |    506 GB/s |       340 |         3205  16% |                 48s |
|    6577 |    506 GB/s |       340 |         3222  16% |                 48s |
|    6578 |    506 GB/s |       340 |         3239  16% |                 48s |
|    6577 |    506 GB/s |       340 |         3256  17% |                 48s |
|    6577 |    506 GB/s |       340 |         3273  17% |                 48s |
|    6577 |    506 GB/s |       340 |         3290  17% |                 48s |
|    6577 |    506 GB/s |       340 |         3307  17% |                 48s |
|    6577 |    506 GB/s |       340 |         3324  17% |                 48s |
|    6577 |    506 GB/s |       340 |         3341  17% |                 48s |
|    6577 |    506 GB/s |       340 |         3358  17% |                 48s |
|    6576 |    506 GB/s |       340 |         3376  17% |                 48s |
|    6576 |    506 GB/s |       340 |         3393  17% |                 48s |
|    6577 |    506 GB/s |       340 |         3410  17% |                 48s |
|    6577 |    506 GB/s |       340 |         3427  17% |                 48s |
|    6577 |    506 GB/s |       340 |         3444  18% |                 48s |
|    6576 |    506 GB/s |       340 |         3461  18% |                 48s |
|    6577 |    506 GB/s |       340 |         3478  18% |                 48s |
|    6577 |    506 GB/s |       340 |         3495  18% |                 48s |
|    6577 |    506 GB/s |       340 |         3512  18% |                 48s |
|    6577 |    506 GB/s |       340 |         3529  18% |                 47s |
|    6577 |    506 GB/s |       340 |         3546  18% |                 47s |
|    6578 |    507 GB/s |       340 |         3563  18% |                 47s |
|    6578 |    506 GB/s |       340 |         3580  18% |                 47s |
|    6577 |    506 GB/s |       340 |         3597  18% |                 47s |
|    6576 |    506 GB/s |       340 |         3615  18% |                 47s |
|    6577 |    506 GB/s |       340 |         3632  18% |                 47s |
|    6577 |    506 GB/s |       340 |         3649  19% |                 47s |
|    6577 |    506 GB/s |       340 |         3666  19% |                 47s |
|    6577 |    506 GB/s |       340 |         3683  19% |                 47s |
|    6577 |    506 GB/s |       340 |         3700  19% |                 47s |
|    6576 |    506 GB/s |       340 |         3717  19% |                 47s |
|    6577 |    506 GB/s |       340 |         3734  19% |                 47s |
|    6577 |    506 GB/s |       340 |         3751  19% |                 47s |
|    6577 |    506 GB/s |       340 |         3768  19% |                 47s |
|    6577 |    506 GB/s |       340 |         3785  19% |                 47s |
|    6577 |    506 GB/s |       340 |         3802  19% |                 47s |
|    6577 |    506 GB/s |       340 |         3819  19% |                 47s |
|    6577 |    506 GB/s |       340 |         3836  20% |                 47s |
|    6577 |    506 GB/s |       340 |         3854  20% |                 47s |
|    6578 |    506 GB/s |       340 |         3871  20% |                 46s |
|    6578 |    506 GB/s |       340 |         3888  20% |                 46s |
|    6578 |    506 GB/s |       340 |         3905  20% |                 46s |
|    6578 |    507 GB/s |       340 |         3922  20% |                 46s |
|    6578 |    506 GB/s |       340 |         3939  20% |                 46s |
|    6578 |    506 GB/s |       340 |         3956  20% |                 46s |
|    6578 |    507 GB/s |       340 |         3973  20% |                 46s |
|    6578 |    506 GB/s |       340 |         3990  20% |                 46s |
|    6578 |    506 GB/s |       340 |         4007  20% |                 46s |
|    6578 |    507 GB/s |       340 |         4024  20% |                 46s |
|    6578 |    507 GB/s |       340 |         4041  21% |                 46s |
|    6579 |    507 GB/s |       340 |         4058  21% |                 46s |
|    6578 |    507 GB/s |       340 |         4075  21% |                 46s |
|    6579 |    507 GB/s |       340 |         4093  21% |                 46s |
|    6578 |    507 GB/s |       340 |         4110  21% |                 46s |
|    6578 |    507 GB/s |       340 |         4127  21% |                 46s |
|    6578 |    506 GB/s |       340 |         4144  21% |                 46s |
|    6579 |    507 GB/s |       340 |         4161  21% |                 46s |
|    6579 |    507 GB/s |       340 |         4178  21% |                 46s |
|    6579 |    507 GB/s |       340 |         4195  21% |                 46s |
|    6579 |    507 GB/s |       340 |         4212  21% |                 45s |
|    6578 |    507 GB/s |       340 |         4229  22% |                 45s |
|    6578 |    507 GB/s |       340 |         4246  22% |                 45s |
|    6578 |    506 GB/s |       340 |         4263  22% |                 45s |
|    6578 |    506 GB/s |       340 |         4280  22% |                 45s |
|    6577 |    506 GB/s |       340 |         4297  22% |                 45s |
|    6577 |    506 GB/s |       340 |         4314  22% |                 45s |
|    6577 |    506 GB/s |       340 |         4332  22% |                 45s |
|    6578 |    506 GB/s |       340 |         4349  22% |                 45s |
|    6578 |    507 GB/s |       340 |         4366  22% |                 45s |
|    6577 |    506 GB/s |       340 |         4383  22% |                 45s |
|    6577 |    506 GB/s |       340 |         4400  22% |                 45s |
|    6577 |    506 GB/s |       340 |         4417  22% |                 45s |
|    6577 |    506 GB/s |       340 |         4434  23% |                 45s |
|    6577 |    506 GB/s |       340 |         4451  23% |                 45s |
|    6577 |    506 GB/s |       340 |         4468  23% |                 45s |
|    6577 |    506 GB/s |       340 |         4485  23% |                 45s |
|    6577 |    506 GB/s |       340 |         4502  23% |                 45s |
|    6577 |    506 GB/s |       340 |         4519  23% |                 45s |
|    6577 |    506 GB/s |       340 |         4536  23% |                 45s |
|    6577 |    506 GB/s |       340 |         4553  23% |                 44s |
|    6576 |    506 GB/s |       340 |         4571  23% |                 44s |
|    6576 |    506 GB/s |       340 |         4588  23% |                 44s |
|    6577 |    506 GB/s |       340 |         4605  23% |                 44s |
|    6578 |    506 GB/s |       340 |         4622  24% |                 44s |
|    6578 |    506 GB/s |       340 |         4639  24% |                 44s |
|    6578 |    507 GB/s |       340 |         4656  24% |                 44s |
|    6578 |    506 GB/s |       340 |         4673  24% |                 44s |
|    6578 |    506 GB/s |       340 |         4690  24% |                 44s |
|    6577 |    506 GB/s |       340 |         4707  24% |                 44s |
|    6577 |    506 GB/s |       340 |         4724  24% |                 44s |
|    6577 |    506 GB/s |       340 |         4741  24% |                 44s |
|    6577 |    506 GB/s |       340 |         4758  24% |                 44s |
|    6578 |    506 GB/s |       340 |         4775  24% |                 44s |
|    6578 |    507 GB/s |       340 |         4792  24% |                 44s |
|    6579 |    507 GB/s |       340 |         4810  24% |                 44s |
|    6579 |    507 GB/s |       340 |         4827  25% |                 44s |
|    6578 |    507 GB/s |       340 |         4844  25% |                 44s |
|    6579 |    507 GB/s |       340 |         4861  25% |                 44s |
|    6579 |    507 GB/s |       340 |         4878  25% |                 44s |
|    6578 |    507 GB/s |       340 |         4895  25% |                 43s |
|    6578 |    507 GB/s |       340 |         4912  25% |                 43s |
|    6578 |    506 GB/s |       340 |         4929  25% |                 43s |
|    6578 |    507 GB/s |       340 |         4946  25% |                 43s |
|    6578 |    506 GB/s |       340 |         4963  25% |                 43s |
|    6578 |    506 GB/s |       340 |         4980  25% |                 43s |
|    6578 |    507 GB/s |       340 |         4997  25% |                 43s |
|    6578 |    507 GB/s |       340 |         5014  26% |                 43s |
|    6579 |    507 GB/s |       340 |         5031  26% |                 43s |
|    6578 |    507 GB/s |       340 |         5049  26% |                 43s |
|    6578 |    507 GB/s |       340 |         5066  26% |                 43s |
|    6577 |    506 GB/s |       340 |         5083  26% |                 43s |
|    6578 |    506 GB/s |       340 |         5100  26% |                 43s |
|    6578 |    506 GB/s |       340 |         5117  26% |                 43s |
|    6578 |    506 GB/s |       340 |         5134  26% |                 43s |
|    6578 |    506 GB/s |       340 |         5151  26% |                 43s |
|    6577 |    506 GB/s |       340 |         5168  26% |                 43s |
|    6577 |    506 GB/s |       340 |         5185  26% |                 43s |
|    6577 |    506 GB/s |       340 |         5202  26% |                 43s |
|    6577 |    506 GB/s |       340 |         5219  27% |                 43s |
|    6578 |    506 GB/s |       340 |         5236  27% |                 42s |
|    6577 |    506 GB/s |       340 |         5253  27% |                 42s |
|    6576 |    506 GB/s |       340 |         5270  27% |                 42s |
|    6577 |    506 GB/s |       340 |         5288  27% |                 42s |
|    6577 |    506 GB/s |       340 |         5305  27% |                 42s |
|    6576 |    506 GB/s |       340 |         5322  27% |                 42s |
|    6577 |    506 GB/s |       340 |         5339  27% |                 42s |
|    6578 |    506 GB/s |       340 |         5356  27% |                 42s |
|    6577 |    506 GB/s |       340 |         5373  27% |                 42s |
|    6577 |    506 GB/s |       340 |         5390  27% |                 42s |
|    6577 |    506 GB/s |       340 |         5407  28% |                 42s |
|    6577 |    506 GB/s |       340 |         5424  28% |                 42s |
|    6577 |    506 GB/s |       340 |         5441  28% |                 42s |
|    6578 |    506 GB/s |       340 |         5458  28% |                 42s |
|    6578 |    506 GB/s |       340 |         5475  28% |                 42s |
|    6577 |    506 GB/s |       340 |         5492  28% |                 42s |
|    6577 |    506 GB/s |       340 |         5509  28% |                 42s |
|    6577 |    506 GB/s |       340 |         5527  28% |                 42s |
|    6578 |    506 GB/s |       340 |         5544  28% |                 42s |
|    6578 |    507 GB/s |       340 |         5561  28% |                 41s |
|    6578 |    507 GB/s |       340 |         5578  28% |                 41s |
|    6578 |    506 GB/s |       340 |         5595  28% |                 41s |
|    6578 |    507 GB/s |       340 |         5612  29% |                 41s |
|    6579 |    507 GB/s |       340 |         5629  29% |                 41s |
|    6578 |    507 GB/s |       340 |         5646  29% |                 41s |
|    6578 |    507 GB/s |       340 |         5663  29% |                 41s |
|    6578 |    506 GB/s |       340 |         5680  29% |                 41s |
|    6578 |    506 GB/s |       340 |         5697  29% |                 41s |
|    6577 |    506 GB/s |       340 |         5714  29% |                 41s |
|    6577 |    506 GB/s |       340 |         5731  29% |                 41s |
|    6577 |    506 GB/s |       340 |         5748  29% |                 41s |
|    6578 |    506 GB/s |       340 |         5766  29% |                 41s |
|    6579 |    507 GB/s |       340 |         5783  29% |                 41s |
|    6579 |    507 GB/s |       340 |         5800  30% |                 41s |
|    6579 |    507 GB/s |       340 |         5817  30% |                 41s |
|    6578 |    507 GB/s |       340 |         5834  30% |                 41s |
|    6578 |    506 GB/s |       340 |         5851  30% |                 41s |
|    6577 |    506 GB/s |       340 |         5868  30% |                 41s |
|    6578 |    506 GB/s |       340 |         5885  30% |                 41s |
|    6577 |    506 GB/s |       340 |         5902  30% |                 40s |
|    6577 |    506 GB/s |       340 |         5919  30% |                 40s |
|    6578 |    507 GB/s |       340 |         5936  30% |                 40s |
|    6579 |    507 GB/s |       340 |         5953  30% |                 40s |
|    6578 |    507 GB/s |       340 |         5970  30% |                 40s |
|    6577 |    506 GB/s |       340 |         5987  30% |                 40s |
|    6576 |    506 GB/s |       340 |         6004  31% |                 40s |
|    6577 |    506 GB/s |       340 |         6022  31% |                 40s |
|    6577 |    506 GB/s |       340 |         6039  31% |                 40s |
|    6577 |    506 GB/s |       340 |         6056  31% |                 40s |
|    6577 |    506 GB/s |       340 |         6073  31% |                 40s |
|    6577 |    506 GB/s |       340 |         6090  31% |                 40s |
|    6577 |    506 GB/s |       340 |         6107  31% |                 40s |
|    6577 |    506 GB/s |       340 |         6124  31% |                 40s |
|    6577 |    506 GB/s |       340 |         6141  31% |                 40s |
|    6577 |    506 GB/s |       340 |         6158  31% |                 40s |
|    6577 |    506 GB/s |       340 |         6175  31% |                 40s |
|    6577 |    506 GB/s |       340 |         6192  32% |                 40s |
|    6577 |    506 GB/s |       340 |         6209  32% |                 40s |
|    6576 |    506 GB/s |       340 |         6226  32% |                 40s |
|    6577 |    506 GB/s |       340 |         6243  32% |                 39s |
|    6577 |    506 GB/s |       340 |         6261  32% |                 39s |
|    6577 |    506 GB/s |       340 |         6278  32% |                 39s |
|    6577 |    506 GB/s |       340 |         6295  32% |                 39s |
|    6578 |    506 GB/s |       340 |         6312  32% |                 39s |
|    6577 |    506 GB/s |       340 |         6329  32% |                 39s |
|    6577 |    506 GB/s |       340 |         6346  32% |                 39s |
|    6578 |    507 GB/s |       340 |         6363  32% |                 39s |
|    6579 |    507 GB/s |       340 |         6380  32% |                 39s |
|    6577 |    506 GB/s |       340 |         6397  33% |                 39s |
|    6577 |    506 GB/s |       340 |         6414  33% |                 39s |
|    6577 |    506 GB/s |       340 |         6431  33% |                 39s |
|    6578 |    507 GB/s |       340 |         6448  33% |                 39s |
|    6578 |    506 GB/s |       340 |         6465  33% |                 39s |
|    6578 |    507 GB/s |       340 |         6482  33% |                 39s |
|    6578 |    506 GB/s |       340 |         6500  33% |                 39s |
|    6578 |    506 GB/s |       340 |         6517  33% |                 39s |
|    6578 |    506 GB/s |       340 |         6534  33% |                 39s |
|    6578 |    506 GB/s |       340 |         6551  33% |                 39s |
|    6578 |    506 GB/s |       340 |         6568  33% |                 39s |
|    6577 |    506 GB/s |       340 |         6585  34% |                 38s |
|    6578 |    506 GB/s |       340 |         6602  34% |                 38s |
|    6577 |    506 GB/s |       340 |         6619  34% |                 38s |
|    6577 |    506 GB/s |       340 |         6636  34% |                 38s |
|    6577 |    506 GB/s |       340 |         6653  34% |                 38s |
|    6577 |    506 GB/s |       340 |         6670  34% |                 38s |
|    6576 |    506 GB/s |       340 |         6687  34% |                 38s |
|    6577 |    506 GB/s |       340 |         6704  34% |                 38s |
